,airbnb_property_id,latitude,longitude,address,review_date,review_text,id,member_since,first_name,country,state,city,description
0,2182254,33.9341108607,-118.263138729,"Los Angeles, CA, United States",2015-12-01,Bertrand is a great host! He made me feel like home from the first day. Everyone one was extremely nice and the apartment is very clean and functional. You have everything you could need just as described. A must!,45622152,2015-10-01,Romain, United States, California,Los Angeles,"French graduate student living in Los Angeles and currently looking for a job. Very friendly and easy going, I am the respectful guest you are looking to welcome at your place :)"
1,2182254,33.9341108607,-118.263138729,"Los Angeles, CA, United States",2015-11-01,Very nice place with great people! Nice and clean apartment with all you need for long(or short) staying!  ,31520928,2015-04-01,Mikhail, Russia,,Moscow,
2,2182254,33.9341108607,-118.263138729,"Los Angeles, CA, United States",2016-05-01,"My boyfriend and I stayed here for the weekend to visit family and attend the Beyonce concert in Pasadena. The location was incredibly convenient. I was able to visit Downtown, Carson, Hawthorne, and Pasadena all relatively quickly. To anyone who's not very familiar with central L.A., the surrounding neighborhood may be off-putting, but I think, the hedges in the front, locked gate, and security doors should offer a little extra peace of mind. 

The inside of the place was very clean-- immaculate, even. We didn't cook or have much use for the refrigerator besides some snacks from the road, but we had everything we needed in case we wanted to prepare or store any food/drinks. The day we arrived was a tad warm and humid, so I was initially bummed about not having A/C, but once we opened the windows and got the fans going for a while, we were just fine.

I also loved that it doesn't have a TV. I understand that may not be everyone's cup of tea, but I enjoyed focusing on other things like books or simple conversation when we wanted to wind down for the night. We didn't spend a ton of time in the apartment besides sleeping and getting ready for the day, so that part of it was perfect. If I had any questions, Bertrand was super friendly and responsible. Checking in and out were a breeze and completely hassle-free. I'd definitely stay again if it's available next time we're in town. Thanks for everything, Bertrand! :)",32154612,2015-04-01,Brironni, United States, Nevada,Henderson,
3,2182254,33.9341108607,-118.263138729,"Los Angeles, CA, United States",2016-05-01,It was fantastic. Bertrand was so nice and accommodating. ,59481171,2016-02-01,Mike, United States, Tennessee,Nashville,
4,2182254,33.9341108607,-118.263138729,"Los Angeles, CA, United States",2016-05-01,"cozy little apartment, perfect for 2-3 people. quiet neighborhood and friendly neighbors inside the gates. outside the gates the neighborhood seemed to be a little on the sketchy side but defiantly felt comfortable staying inside the gates. BJ was a good host, very polite and respectful of our privacy. ",27131372,2015-02-01,Michael, United States, California,San Diego,
5,2182254,33.9341108607,-118.263138729,"Los Angeles, CA, United States",2016-05-01,"Great experience.
Perfect size for 3-4 people.
House in compliance with photos.
Place on the road to park a car safely.",46041224,2015-10-01,Kévin, France,,Cambrai,
6,2182254,33.9341108607,-118.263138729,"Los Angeles, CA, United States",2016-04-01,"Very nice stay at Bertrand's place! He answered all our questions about LA. Metro lines and buses are easy to access and really close but having a car in LA is probably better to visit everything. The place was suuuuper clean and welcoming!
I would definitively go back!
",66336958,2016-04-01,Isabelle, Canada,,Québec,
7,2182254,33.9341108607,-118.263138729,"Los Angeles, CA, United States",2016-04-01,"Bertrand's apartment is just as advertised. It has a queen-sized bed in the bedroom plus a sofa bed, which was perfect for two buddies on a road trip. The kitchen had all of the appliances you could need and was fully stocked with silverware, plates etc. Bertrand himself was completely professional. He met us at the gate, showed us how to access everything and then made sure he was available if we had any concerns, which we never came close to having. The neighborhood was lively during the day and quiet at night. I would stay here again in a heartbeat. Thanks for the great stay Bertrand!! ",65924368,2016-04-01,Sean, United States, Washington,Tacoma,"Hey guys, my name is Sean and I am brand-spanking new to air bnb. I am from Tacoma WA, just south of Seattle, in the great Pacific Northwest. I have been steadily checking off my wish list of places to visit, but thankfully I still have pages and pages left to go. When I visit a place, I try to see it as the locals do, sometimes it works and sometimes I look like an idiot, but I'm sticking with it. As for me personally, I'm just an easy going guy who wants to see how the rest of the country "
8,2182254,33.9341108607,-118.263138729,"Los Angeles, CA, United States",2016-04-01,"Great place! Cozy, clean and over all nice. The host was great, helpful and made sure we had everything we needed. The only thing was the neighborhood felt a little sketchy at night but other than that a great stay. I would definitely recommend it. 

Extra plus the have a cute dog. ",46122467,2015-10-01,Jeremiah, United States, Kentucky,Jeremiah,
9,2182254,33.9341108607,-118.263138729,"Los Angeles, CA, United States",2016-04-01,Thank you Bertrand for letting us stay at your place. The house was super clean. It had everything we needed. Parking is easy and free on the street. Thanks again!,62871909,2016-03-01,Maha,Egypt,,Egypt,
10,2182254,33.9341108607,-118.263138729,"Los Angeles, CA, United States",2016-03-01,"My boyfriend and I were visiting LA for several days and we really enjoyed our stay here.  Everything in the apartment was just as pictured.  The size was perfect and had everything we needed- bed with linens, towels, dishes in the kitchen (we didn't end up using) and Internet access.  We rented a car and the location was convenient to the highways for anywhere we wanted to go.  Bertrand was very nice and welcoming, and assisted us promptly when we had questions or needed something (like when we realized we had forgotten to pack soap :)). We would definitely stay again.  ",26440784,2015-01-01,Breana, United States, Washington,Seattle,
11,2182254,33.9341108607,-118.263138729,"Los Angeles, CA, United States",2016-03-01,My stay at Bertrand's place was a very pleasant one. The place is exactly as it is pictured and feels very much like home. Apartment was clean and had all the amenities we needed to make us comfortable during our short stay. Bertrand was quick with his responses to my concerns and questions. I was at ease knowing that he was just located out in the front house if we were to run into any issues. Would definitely recommend this place if you were in LA for a short time and wanted a place to stay at that's close to everything. ,55062537,2016-01-01,Lily, United States, California,San Jose,
12,2182254,33.9341108607,-118.263138729,"Los Angeles, CA, United States",2016-03-01,"It was amazing staying Bertrand's place. Very clean and comfortable. Very quiet neighborhood & secure. I had the apartment to myself, he was there if you needed anything. Definitely would stay here again. ",24204794,2014-11-01,Kenneth, United States, Washington,Kent,
13,2182254,33.9341108607,-118.263138729,"Los Angeles, CA, United States",2016-03-01,"This apartment is ""just like home""...especially if home is an urban retreat equipped the convenience of major highways and local attractions. BJ was a great host, and was our saviour after another reservation fell through. As it turned out, our stay at BJ's happened to be the highlight of our trip. Coffee in the garden, the greenery, are just what you need before/after exploring greater LA. The apartment is bright and airy, and came equipped with all the necessities we needed to feel at home. Thanks again BJ and Co.! 

(Your future resident-AirBnBers)
Teisha & Chrys",36236096,2015-06-01,Chrys, United States, Maryland,Baltimore,
14,2182254,33.9341108607,-118.263138729,"Los Angeles, CA, United States",2016-02-01,I stayed at Bertrand place recently with a couple of friends. Great experience ,56886049,2016-01-01,Jessica, United States, Maryland,Gaithersburg,
15,2182254,33.9341108607,-118.263138729,"Los Angeles, CA, United States",2016-02-01,"Bertrand is very nice, caring, and friendly. He does his best to make his guest feel comfortable. The place is nice, clean, quiet, and is as advertised. Spent some very pleasant time here and I would highly recommend him and this place.",56795971,2016-01-01,Shiela, United States, Alaska,Anchorage,
16,2182254,33.9341108607,-118.263138729,"Los Angeles, CA, United States",2016-02-01,I booked the room for a co-worker of mine and Bertrand was great. Super responsive and accommodating. ,48723065,2015-11-01,Vaughn, United States, California,San Francisco,
17,2182254,33.9341108607,-118.263138729,"Los Angeles, CA, United States",2016-01-01,"From the moment of booking this , Bertrand was very helpful and eager to assist me. He answered all my questions and was very prompt in responding. Once I arrived , he greeted me with a huge smile and showed me and my partner our quarters. He is very respectful and warming.  The apartment is amazing ! Just like the pictures ! The bed is comfortable and the heater works so good on cold nights.  Quiet place, sometimes it felt like it was just us staying there.
Everything in the room was functional to a point that I did not need to ask for anything extra the whole time.  Bertrand has a wnderful property and I recommend it to anyone ! I will most def make this my new place to stay when I am in CA again. I am very greatful I made the choice.",50050991,2015-11-01,Natalia, Puerto Rico,,San Juan,
18,2182254,33.9341108607,-118.263138729,"Los Angeles, CA, United States",2016-01-01,"We enjoyed to stay in the cozy apartment of Bertrand. He was very kind, gave us some good advices for LA and was very helpful. We definitely stay there again next time.",37339468,2015-07-01,Carmen, United States, California,Berkeley,
19,2182254,33.9341108607,-118.263138729,"Los Angeles, CA, United States",2015-12-01,"I think the house is too expensive. I purchased 7 nights at price of $480. After I spent one night, I had an emergency and had to go back. However, I could not get any refund. I am a student, so this money means a lot to me. This is a bad experience.",33915218,2015-05-01,Shidi, China,,Ningbo,
20,2182254,33.9341108607,-118.263138729,"Los Angeles, CA, United States",2015-09-01,"Bertrand is the most attentive and helpful person, I can't imagine better host. 
Bertrand and Tony met me at 2 am, help me out with my baggage, gave me a ride to a grocery store, when I have no car, so Bertrand and his family made my stay comfortable and pleasant. 
The apartment is perfectly clean and homelike, photos describe it well. The place also has well-groomed backyard with flowers and orange and lemon trees and friendly small puppy :)
Highly recommend!",31262156,2015-04-01,Polina, Russia,,Saint Petersburg,
21,2182254,33.9341108607,-118.263138729,"Los Angeles, CA, United States",2015-08-01,"The apartment was very nice, clean and comfortable. There is everything you might need during a longer stay. For most days the ceiling fans were enough to cool off after a day at the beach.  The host is very helpful and friendly.",17427587,2014-06-01,Alex, Canada,,Calgary,"Hi, I am a computer programmer from Calgary, Canada who came to LA for work. It would be great to stay at your place for a while. Thank you. Alex."
22,2182254,33.9341108607,-118.263138729,"Los Angeles, CA, United States",2015-08-01,"Nous avons été très bien accueilli par notre hôte. Sympathique, chaleureux et discret, il a su rapidement nous mettre à l'aise. Nous nous sommes vraiment senti comme à la maison. ""Just like home"". Bertrand répond rapidement aux emails et au téléphone et est de bon conseils. (Visite de la ville,commerces etc etc...). L'appartement est comme sur les photos. Il est très propre et dispose de placards pour ranger ses affaires et de tous les éléments nécessaires. Il se situe dans un quartier relativement calme avec pas mal de commerces aux abords. Si un jour nous devions revenir à Los Angeles, nous le choisirons sans aucunes hésitations. Je recommande vraiment cet hôte aux futurs  locataires. ",32497371,2015-05-01,Kais, France,,Valence,"j'aime les voyages, aider les gens et par dessus tout mes enfants."
23,2182254,33.9341108607,-118.263138729,"Los Angeles, CA, United States",2015-08-01,"The apartment listing was extremely accurate with the pictures. The apartment was very spacious, warm and inviting. My children and I were comfortable and truly enjoyed our stay.   Additionally, Bertrand was an excellent host.  He met us on our arrival and made us feel very at home.   I would definitely stay here again.  

Thanks!",40347928,2015-08-01,Khalid, United States, California,Oakland,
24,1971681,33.9336025595,-118.263195569,"Los Angeles, CA, United States",2015-08-01,"Bertrand was a great host, he provide me with direction help and made sure my stay was comfortable. It really did feel like I was home. The room is really nice just like what you see in the pictures ! I would defiantly recommend this place.",9788666,2013-11-01,Trillin, United States, California,Los Angeles,
25,1971681,33.9336025595,-118.263195569,"Los Angeles, CA, United States",2015-09-01,I was on a last minute business trip to Los Angeles and I was fortunate to stay at Bertrand's house. Him and his family were very accommodating. The house was beautifully decorated and the room itself was very comfortable. I would stay here again without a doubt when I am in the area.,20573722,2014-08-01,Taylor, United States, California,San Diego,
26,1971681,33.9336025595,-118.263195569,"Los Angeles, CA, United States",2016-05-01,"For USMLE test. They have desk and comfortable chair for studying. Of course quiet enough to study.
The room and bathroom is clean just as in the picture. BJ is nice and little kid and doggy as well. Recommend to stay.",47105135,2015-10-01,Minsoo, South Korea,,Seoul,
27,1971681,33.9336025595,-118.263195569,"Los Angeles, CA, United States",2016-04-01,Bertrand is a super nice host who makes you feel very welcome. The room has everything you need to feel just like you're at your own home.,62145931,2016-03-01,Armaan And Asma, United States, Texas,Dallas,
28,1971681,33.9336025595,-118.263195569,"Los Angeles, CA, United States",2016-04-01,"Bertrand and his family were wonderful and extremely inviting. He was there to greet us and available to assist when we needed anything. The room was just as described and sunny. The microwave and fridge came in handy as we were out and about most of the day and were able to purchase some foods to eat in the room.

We were in town for a convention downtown and it was easy to get back and forth from his location by car and the location was very conveniently located to the airport. It was a lovely, quiet stay. Would definitely recommend.",1152220,2011-09-01,Iman, United States, Florida,Jacksonville,"English Instructor, writer and editor. Enjoy traveling, learning new things, and meeting new people."
29,1971681,33.9336025595,-118.263195569,"Los Angeles, CA, United States",2016-03-01,"My husband and I  had a wonderful stay with Bertrand in Los Angeles! Staying at his place was one of the best AirBnB experiences ever. He made us feel at home. Our room and bathroom were very cozy and clean. The neighbourhood was quiet, but still close to downtown LA.  Would definitely come back and stay at his place in the future. We highly recommend him to anyone looking for a comfy, relaxed stay in LA. ",5273387,2013-03-01,Kristine, United States, California,San Bruno,
30,1971681,33.9336025595,-118.263195569,"Los Angeles, CA, United States",2016-03-01,"Bertrand's home is very comfortable, quiet, and safe. I really enjoy living there. However, I have a concern about the safety of the community around. ",21194570,2014-09-01,Hequn Hawking, United States, Texas,Austin,"I am a financial analyst who loves traveling, skiing, swimming and photography. I would like to share my stories with avid travelers like you and welcome you to my home, your home away from home!"
31,1971681,33.9336025595,-118.263195569,"Los Angeles, CA, United States",2016-03-01,"My girlfriend and I had a beautiful time at Bertrand's place. He was very helpful, welcoming and friendly. Communication and check in went very easley. The place was remarkably clean and nice. We loved to play with his dog Flash. :) our stay was nothing short of perfect! 
Thank you Bertrand!",62416910,2016-03-01,Matthias, Germany,,Aachen,"I like to travel the world to see places, but sometimes the best part is just getting to know the people and cultures. Bonding with new people comes quite easy. But sometimes I just like to spend some time alone as well. Professionally, I am a researcher at an institute for solid state physics. If you need to know anything else about me, feel free to ask!"
32,1971681,33.9336025595,-118.263195569,"Los Angeles, CA, United States",2016-03-01,The listing is just as described. The room was very private and queit. Betrand is so sweet and welcoming and made me feel at home. I would recommend anyone to stay here and would also stay again!,57166849,2016-02-01,Elle, United States, Maryland,Glenn Dale,
33,1971681,33.9336025595,-118.263195569,"Los Angeles, CA, United States",2016-03-01,The neighborhood was a little sketchy but the home was beautiful and gated for extra security.,61882108,2016-03-01,Roza, United States, Texas,Houston,
34,1971681,33.9336025595,-118.263195569,"Los Angeles, CA, United States",2016-03-01,"Good room for working and studying as there is a nice desk and chair! The room is very well setup with a closet, dresser, coffee maker, and mini fridge. The room, bathroom and kitchen were very clean. Bertrand was very accommodating!

I did not find bus transport to the area convenient, so instead had to get cabs (über seemed to often have surge pricing).",11537682,2014-01-01,Joseph, Canada,,Toronto,"I'm an Engineer who's outdoorsy, ambitious, and a bit of a minimalist. And I love to travel! In the summers when we typically have international work exchange students coming from abroad, I like to volunteer/help organize trips for them to go on (sometimes I join as well - it's always fun!). I've also lived and worked in England & Norway and am grateful to have a ton of amazing friends scattered all over the world (and to travel with!). I've made so many international friends along the way and I"
35,1971681,33.9336025595,-118.263195569,"Los Angeles, CA, United States",2016-03-01,"I'd like to say that the title of this listing really does justice to what it claims: it feels like home. I had a great experience staying at Bertrand's. The room and house are exactly as pictured. The room was neat when I arrived with everything described (microwave, fridge, etc). The bathroom was clean and so was the rest of the house. Their son is a sweet boy and I couldn't even tell that there was a 9-year old at the house. When I arrived, I was welcomed by Bertrand and he showed me everything right away, explained the rules and made me feel at home. As far as location, I can't say much as I had a car. Overall, great stay. Would definitely stay again if needed!",49787336,2015-11-01,Isadora, United States, District of Columbia,Washington,
36,1971681,33.9336025595,-118.263195569,"Los Angeles, CA, United States",2016-02-01,"Bertrand is a warm-hearted host! He welcomed me by carrying my two pieces of heavy luggage into the room and even loaded them onto the taxi when I checked out.  The whole house is super clean. All the amenities are appropriately prepared and user friendly. In addition, a personal microwave and refrigerator are in the room, made life earlier with respect of guest's privacy. The house location is close to the public transportation, it takes just a few minutes walking to catch Metro subway Green line and buses, toward the directions of downtown Los Angeles and other sightseen spots. It's a price worthy place to stay. Thanks Bertrand and all the best wishes to you and your family! :=))",44052359,2015-09-01,Lily, United States, New York,New York,"I'm a US citizen. I have taught at the City University of New York before visiting Japan. Currently my daughter is teaching English in 千葉, Tokyo｡She is a native English speaker. We have been traveling in Japan for 4 times before she made decision to teach in Japan. We both love Japanese culture. I ‘m visiting Tokyo and planning to stay for a few more months. I have learned Japanesesome years ago, it's the best chance for the learning since I'm in Japan. I hope to meet you and have a conversation"
37,1971681,33.9336025595,-118.263195569,"Los Angeles, CA, United States",2016-02-01,Bertrand was very welcoming! The room was very clean and had many extras (microwave and mini-fridge). Bertrand always answered all of my questions and was accommodating to my needs. I would stay at his place again! ,53054429,2016-01-01,Scott, United States, New York,New York,
38,1971681,33.9336025595,-118.263195569,"Los Angeles, CA, United States",2016-01-01,"Bertand was punctual and professional, yet low keyed.
The room is cozy and clean as well as the shared bathroom. 
The area was okay and conveniently located near freeways and shopping.  I was happy to find Just Like Home, at moments notice.",55342758,2016-01-01,Virginia, United States, California,Pinole,
39,1971681,33.9336025595,-118.263195569,"Los Angeles, CA, United States",2016-01-01,"This was a very accurate picture and description of the room. The room and bathroom were exceptionally clean, which was important to me.  Bertrand was very nice and accommodating. I am not sure I would have felt comfortable in that area coming and going by foot in the dark as a single female, as in some other areas of the city. All in all a good stay.",39451181,2015-07-01,Lorry, United States, California,Los Angeles,"Hi...my name is Lorry. I feel I am quiet yet personable pleasant and kind. I'm appreciative of people opening up their home and I feel very respectful of people's space and belongings, as I would expect the same in my own home! I like a little cooking, various foods, movies, the arts and nature. Love to ponder the mystery of the universe."
40,1971681,33.9336025595,-118.263195569,"Los Angeles, CA, United States",2016-01-01,"We really liked our room, it was very clean and comfortable, we had everything that we need. Bertrand is friendly, helpful, communicative host. Highly recommended, especially if you want to have a flat close to the airport. Thanks a lot again",8928912,2013-09-01,Tivadar, Hungary,,Budapest,
41,1971681,33.9336025595,-118.263195569,"Los Angeles, CA, United States",2015-12-01,"Bertrand and his family were nice and friendly. The room was cozy and clean and had everything you would need. The area was okay, but the property felt safe because it was gated. I would recommend staying here.",25909473,2015-01-01,Akilah, United States, California,Santa Monica,
42,1971681,33.9336025595,-118.263195569,"Los Angeles, CA, United States",2015-11-01,The room was as  described very nice. The host was very helpful with directions which made it a great stay. I definitly recommend this room.,45073410,2015-09-01,Torben, Germany,,Hambühren,"Hi, I`m Torben from Germany. I´m an Airline Pilot which is one reason why I love travelling. My special interest is to get to know people with diffrent culture and to visit diffrent countries."
43,1971681,33.9336025595,-118.263195569,"Los Angeles, CA, United States",2015-10-01,"I felt very welcome in the place, the bedroom is really comfortable and the host very friendly, I recommend to everyone ;)",23875246,2014-11-01,Jimmy, Belgium,,Charleroi,
44,1971681,33.9336025595,-118.263195569,"Los Angeles, CA, United States",2015-10-01,Room is as the pictures indicate.  Very welcoming and helpful host.,45253789,2015-09-01,Lisa, United States,,California,"Hello! My name is Lisa. I enjoy going to the movies and interesting conversations. As a guest in your home, I may be quiet but will always be friendly, considerate and respectful."
45,1971681,33.9336025595,-118.263195569,"Los Angeles, CA, United States",2015-09-01,We enjoyed our stay! Thank you so much,20112493,2014-08-01,Tiago, Portugal,,Lisbon,
46,1971681,33.9336025595,-118.263195569,"Los Angeles, CA, United States",2015-08-01,Bertrand and his family were very accommodating. The house is lovely and very clean. There is no air conditioning but with the windows open that's barely noticeable.,38712668,2015-07-01,Michael, United States, Oklahoma,Oklahoma City,
47,1971681,33.9336025595,-118.263195569,"Los Angeles, CA, United States",2015-08-01,"I have experienced a wonderful tour in LA and the host is great!!!even I messed up the restrooms once and always return late which I feel so sorry and appreciate their patients , the house is near the metro station which it's very convenient!!!  Thanks again for the helpful and patients host!",10753594,2013-12-01,周(Zhou), China,,Shenzhen,Love adventures and very easy going happy making friends with all kind of people !
